nohup: ignoring input
Kinetics ResNet+LSTM Training started
Using device: cuda
GPU 0: NVIDIA RTX A6000
GPU 0 Memory: 47.5 GB
CUDA functionality test passed
Loading video data...
Found 400 classes: ['abseiling', 'air_drumming', 'answering_questions', 'applauding', 'applying_cream']... (showing first 5)
Loaded 8788 training videos.
Loaded 2015 test videos from val directory.
Final split - Training: 7030, Validation: 1758, Test: 2015
  abseiling: 46 videos
  air_drumming: 45 videos
  answering_questions: 13 videos
  applauding: 10 videos
  applying_cream: 13 videos
  archery: 45 videos
  arm_wrestling: 43 videos
  arranging_flowers: 18 videos
  assembling_computer: 16 videos
  auctioning: 15 videos
  baby_waking_up: 20 videos
  baking_cookies: 32 videos
  balloon_blowing: 27 videos
  bandaging: 18 videos
  barbequing: 41 videos
  bartending: 19 videos
  beatboxing: 34 videos
  bee_keeping: 12 videos
  belly_dancing: 37 videos
  bench_pressing: 44 videos
  bending_back: 21 videos
  bending_metal: 11 videos
  biking_through_snow: 42 videos
  blasting_sand: 27 videos
  blowing_glass: 43 videos
  blowing_leaves: 11 videos
  blowing_nose: 19 videos
  blowing_out_candles: 47 videos
  bobsledding: 21 videos
  bookbinding: 35 videos
  bouncing_on_trampoline: 23 videos
  bowling: 42 videos
  braiding_hair: 23 videos
  breading_or_breadcrumbing: 13 videos
  breakdancing: 36 videos
  brush_painting: 17 videos
  brushing_hair: 33 videos
  brushing_teeth: 46 videos
  building_cabinet: 12 videos
  building_shed: 13 videos
  bungee_jumping: 42 videos
  busking: 33 videos
  canoeing_or_kayaking: 47 videos
  capoeira: 44 videos
  carrying_baby: 19 videos
  cartwheeling: 20 videos
  carving_pumpkin: 22 videos
  catching_fish: 22 videos
  catching_or_throwing_baseball: 27 videos
  catching_or_throwing_frisbee: 40 videos
  catching_or_throwing_softball: 31 videos
  celebrating: 25 videos
  changing_oil: 24 videos
  changing_wheel: 14 videos
  checking_tires: 17 videos
  cheerleading: 46 videos
  chopping_wood: 35 videos
  clapping: 15 videos
  clay_pottery_making: 10 videos
  clean_and_jerk: 35 videos
  cleaning_floor: 32 videos
  cleaning_gutters: 20 videos
  cleaning_pool: 13 videos
  cleaning_shoes: 22 videos
  cleaning_toilet: 17 videos
  cleaning_windows: 24 videos
  climbing_a_rope: 12 videos
  climbing_ladder: 24 videos
  climbing_tree: 42 videos
  contact_juggling: 45 videos
  cooking_chicken: 37 videos
  cooking_egg: 20 videos
  cooking_on_campfire: 11 videos
  cooking_sausages: 13 videos
  counting_money: 21 videos
  country_line_dancing: 41 videos
  cracking_neck: 11 videos
  crawling_baby: 46 videos
  crossing_river: 37 videos
  crying: 37 videos
  curling_hair: 29 videos
  cutting_nails: 17 videos
  cutting_pineapple: 24 videos
  cutting_watermelon: 25 videos
  dancing_ballet: 46 videos
  dancing_charleston: 25 videos
  dancing_gangnam_style: 30 videos
  dancing_macarena: 36 videos
  deadlifting: 29 videos
  decorating_the_christmas_tree: 19 videos
  digging: 11 videos
  dining: 24 videos
  disc_golfing: 19 videos
  diving_cliff: 42 videos
  dodgeball: 21 videos
  doing_aerobics: 13 videos
  doing_laundry: 13 videos
  doing_nails: 33 videos
  drawing: 11 videos
  dribbling_basketball: 34 videos
  drinking: 20 videos
  drinking_beer: 18 videos
  drinking_shots: 11 videos
  driving_car: 38 videos
  driving_tractor: 34 videos
  drop_kicking: 26 videos
  drumming_fingers: 11 videos
  dunking_basketball: 42 videos
  dying_hair: 38 videos
  eating_burger: 30 videos
  eating_cake: 15 videos
  eating_carrots: 16 videos
  eating_chips: 25 videos
  eating_doughnuts: 16 videos
  eating_hotdog: 18 videos
  eating_ice_cream: 35 videos
  eating_spaghetti: 46 videos
  eating_watermelon: 17 videos
  egg_hunting: 16 videos
  exercising_arm: 11 videos
  exercising_with_an_exercise_ball: 12 videos
  extinguishing_fire: 19 videos
  faceplanting: 12 videos
  feeding_birds: 45 videos
  feeding_fish: 37 videos
  feeding_goats: 40 videos
  filling_eyebrows: 36 videos
  finger_snapping: 32 videos
  fixing_hair: 21 videos
  flipping_pancake: 25 videos
  flying_kite: 42 videos
  folding_clothes: 22 videos
  folding_napkins: 31 videos
  folding_paper: 30 videos
  front_raises: 36 videos
  frying_vegetables: 18 videos
  garbage_collecting: 13 videos
  gargling: 11 videos
  getting_a_haircut: 23 videos
  getting_a_tattoo: 26 videos
  giving_or_receiving_award: 36 videos
  golf_chipping: 24 videos
  golf_driving: 32 videos
  golf_putting: 43 videos
  grinding_meat: 11 videos
  grooming_dog: 20 videos
  grooming_horse: 21 videos
  gymnastics_tumbling: 44 videos
  hammer_throw: 46 videos
  headbanging: 43 videos
  headbutting: 22 videos
  high_jump: 37 videos
  high_kick: 30 videos
  hitting_baseball: 42 videos
  hockey_stop: 14 videos
  holding_snake: 11 videos
  hopscotch: 26 videos
  hoverboarding: 13 videos
  hugging: 16 videos
  hula_hooping: 45 videos
  hurdling: 22 videos
  hurling__sport_: 32 videos
  ice_climbing: 32 videos
  ice_fishing: 19 videos
  ice_skating: 44 videos
  ironing: 16 videos
  javelin_throw: 35 videos
  jetskiing: 46 videos
  jogging: 11 videos
  juggling_balls: 35 videos
  juggling_fire: 24 videos
  juggling_soccer_ball: 14 videos
  jumping_into_pool: 44 videos
  jumpstyle_dancing: 23 videos
  kicking_field_goal: 31 videos
  kicking_soccer_ball: 17 videos
  kissing: 16 videos
  kitesurfing: 30 videos
  knitting: 24 videos
  krumping: 23 videos
  laughing: 32 videos
  laying_bricks: 12 videos
  long_jump: 32 videos
  lunge: 27 videos
  making_a_cake: 12 videos
  making_a_sandwich: 12 videos
  making_bed: 23 videos
  making_jewelry: 22 videos
  making_pizza: 44 videos
  making_snowman: 27 videos
  making_sushi: 12 videos
  making_tea: 11 videos
  marching: 46 videos
  massaging_back: 31 videos
  massaging_feet: 11 videos
  massaging_legs: 12 videos
  massaging_person's_head: 20 videos
  milking_cow: 37 videos
  mopping_floor: 20 videos
  motorcycling: 41 videos
  moving_furniture: 12 videos
  mowing_lawn: 45 videos
  news_anchoring: 11 videos
  opening_bottle: 25 videos
  opening_present: 32 videos
  paragliding: 30 videos
  parasailing: 28 videos
  parkour: 15 videos
  passing_American_football__in_game_: 35 videos
  passing_American_football__not_in_game_: 39 videos
  peeling_apples: 19 videos
  peeling_potatoes: 12 videos
  petting_animal__not_cat_: 28 videos
  petting_cat: 25 videos
  picking_fruit: 29 videos
  planting_trees: 18 videos
  plastering: 12 videos
  playing_accordion: 34 videos
  playing_badminton: 35 videos
  playing_bagpipes: 31 videos
  playing_basketball: 43 videos
  playing_bass_guitar: 43 videos
  playing_cards: 26 videos
  playing_cello: 42 videos
  playing_chess: 29 videos
  playing_clarinet: 40 videos
  playing_controller: 17 videos
  playing_cricket: 30 videos
  playing_cymbals: 23 videos
  playing_didgeridoo: 30 videos
  playing_drums: 34 videos
  playing_flute: 14 videos
  playing_guitar: 43 videos
  playing_harmonica: 39 videos
  playing_harp: 46 videos
  playing_ice_hockey: 33 videos
  playing_keyboard: 25 videos
  playing_kickball: 15 videos
  playing_monopoly: 23 videos
  playing_organ: 23 videos
  playing_paintball: 46 videos
  playing_piano: 23 videos
  playing_poker: 33 videos
  playing_recorder: 42 videos
  playing_saxophone: 33 videos
  playing_squash_or_racquetball: 37 videos
  playing_tennis: 44 videos
  playing_trombone: 44 videos
  playing_trumpet: 38 videos
  playing_ukulele: 45 videos
  playing_violin: 44 videos
  playing_volleyball: 27 videos
  playing_xylophone: 27 videos
  pole_vault: 38 videos
  presenting_weather_forecast: 43 videos
  pull_ups: 42 videos
  pumping_fist: 40 videos
  pumping_gas: 16 videos
  punching_bag: 43 videos
  punching_person__boxing_: 14 videos
  push_up: 20 videos
  pushing_car: 42 videos
  pushing_cart: 47 videos
  pushing_wheelchair: 14 videos
  reading_book: 45 videos
  reading_newspaper: 11 videos
  recording_music: 11 videos
  riding_a_bike: 14 videos
  riding_camel: 26 videos
  riding_elephant: 44 videos
  riding_mechanical_bull: 25 videos
  riding_mountain_bike: 15 videos
  riding_mule: 15 videos
  riding_or_walking_with_horse: 45 videos
  riding_scooter: 22 videos
  riding_unicycle: 31 videos
  ripping_paper: 19 videos
  robot_dancing: 32 videos
  rock_climbing: 45 videos
  rock_scissors_paper: 11 videos
  roller_skating: 36 videos
  running_on_treadmill: 11 videos
  sailing: 33 videos
  salsa_dancing: 46 videos
  sanding_floor: 19 videos
  scrambling_eggs: 28 videos
  scuba_diving: 37 videos
  setting_table: 14 videos
  shaking_hands: 22 videos
  shaking_head: 34 videos
  sharpening_knives: 12 videos
  sharpening_pencil: 25 videos
  shaving_head: 34 videos
  shaving_legs: 15 videos
  shearing_sheep: 39 videos
  shining_shoes: 20 videos
  shooting_basketball: 19 videos
  shooting_goal__soccer_: 9 videos
  shot_put: 39 videos
  shoveling_snow: 33 videos
  shredding_paper: 11 videos
  shuffling_cards: 28 videos
  side_kick: 37 videos
  sign_language_interpreting: 12 videos
  singing: 46 videos
  situp: 30 videos
  skateboarding: 44 videos
  ski_jumping: 41 videos
  skiing__not_slalom_or_crosscountry_: 45 videos
  skiing_crosscountry: 15 videos
  skiing_slalom: 18 videos
  skipping_rope: 15 videos
  skydiving: 15 videos
  slacklining: 29 videos
  slapping: 13 videos
  sled_dog_racing: 30 videos
  smoking: 35 videos
  smoking_hookah: 28 videos
  snatch_weight_lifting: 37 videos
  sneezing: 15 videos
  sniffing: 10 videos
  snorkeling: 39 videos
  snowboarding: 35 videos
  snowkiting: 47 videos
  snowmobiling: 21 videos
  somersaulting: 38 videos
  spinning_poi: 45 videos
  spray_painting: 33 videos
  spraying: 15 videos
  springboard_diving: 11 videos
  squat: 45 videos
  sticking_tongue_out: 27 videos
  stomping_grapes: 13 videos
  stretching_arm: 24 videos
  stretching_leg: 29 videos
  strumming_guitar: 13 videos
  surfing_crowd: 34 videos
